,review,rate
273,진심 대박 고라요,10
274,진짜 눈물 겨우참앗네...,10
275,영화보다 처음 울어봤어요...........,10
276,슬퍼...ㅠㅠ,10
277,억울함과 짜증과 웃음과 기쁨이 모두 어울러 하모니가 되는 느낌이다. 아역의 연기는 좋고 귀여웠다. 류승룡도 류승룡이지만 아역도 류승룡 못지않게 잘했다고 든다. 그리고 오달수의 능글맞은연기는 일품이였고 김정태의 깐족연...,10
278,말이필요없어요,10
279,진짜이영화대작입니다,10
280,돈이 이깝지 않아요!!  웃겨 죽는줄 알았어요~~진짜 재미있습니다. ㅋㅋㅋㅋ,10
281,펑펑울엇따ㅠㅠ진짜강추!,10
282,말이필요없어요 류승룡대박..!,10
283,첫번째 볼 땐 슬프다... 했는데 두번째볼땐 정말 펑펑 울게 되더라구요.. 정말 간만에 기분전환도 되고 좋았습니다!!,10
284,코믹하면서도 감동적이에요 눈물을 참을 수가 없더라구요추천하고 싶네요,10
285,.,10
286,"동생과 함께보는데, 울음참느라 힘들었습니다.,",10
287,이번해 최고의 영화로 뽑겠습니다,10
288,뭔가꽉찬느낌의영화였다 마음이따듯해지는.. 펑펑울다가 눈물흘리는와중에 웃겨서빵터지고..ㅎㅎ,10
289,방금보고왔는데 눈아파서 죽을뻔;;;;;눈물이 걍 줄줄 흘러내리고마지막에는 좀...눈물쏙들어갔지만 좋앗슴!역시 믿고보는 류승룡임 개사랑함,10
290,눈물 한바가지 쏟고 나왔습니다 웃다 울다....류승룡오달수님 연기 쵝오!!!!,10
291,"류승룡 최고!!,갈소원 완전 연기 잘하고 귀여운♥",10
292,아 진짜 존나게 질질짜는 영화다 진짜 와 ..,10
293,영화 재밋게 잘봤습니다 아이가 연기를 너무 잘하네요..류승룡씨 다시보게됫네요..원래 좋아하는 배우이지만^^,10
294,넘 감동..,10
295,가슴 따뜻해지는 영화네요 잘봤습니다!^^,10
296,정말 추천할수 있는영화 !!! ㅋㅋ,10
297,설날에 어머님과 함께 잘봤습니다.부모님한태 더욱 잘해드려야겠다는생각이 들던영화,10
298,정말웃고울고했던영화 영화보며 운적은없는데이건참슬프네요 잔잔한감동도있고요최고입니당,10
299,정말.. 착한 영화..,10
300,너무재밌어여!!! 계속울면서봤는데.ㅠㅠ 다시 또보고싶다...,10
301,그냥짱!!,10
302,굿...,10
303,최고의 영화...,10
304,평론가들이해ㄴㄴ맨날까데기만하네,10
305,너무 재밌었어요~뒷부분은..눈물났지만..! 진짜 봐도 후회안하고 말이 필요없는영화에요♥,10
306,엉엉,10
307,말이필요없네요,10
308,정말 재미잇엇는데 정말 슬프기도 하네요 ㅠㅠ 감동 받앗어요 ㅠㅠㅠ,10
309,영화를다본후에들은생각은아이영화는극장에서보면안되겠구나극장에서볼영화가아니구나울면옆사람한테민폐고참으면머리아프니까영화후반부로갈수록생각나는말은 상스럽지만ㅅㅂ참으려고악쓰다가결국에는중얼중얼경찰청장한테그리고경찰들한테내뱉게되는말,10
310,경찰청장나쁜놈 ㅠㅠㅠ 연기를 잘해서그런지 내가 가서 때리고 싶었네 ㅠㅠ길소원양이랑 류승룡 쩔허 ㅠㅠㅠ 근데 결말이 속상하네융,10
311,재밌기도하면서슬프고 울다웃다한영화네요 다들연기도너무잘하고 또보고싶은영화에요 그저께봤는데오늘또보려고예매했네요ㅎ,10
312,짱,10
313,감동 그리고 웃음까지! 최고 ㅠㅠ 슬프다잉,10
314,이런게 진정한 영화지,10
315,그냥 자신이 재밌으면 된거다 세심하게 파고들어가면서 태클걸필요는 없다고본다,10
316,재밋네요ㅎㅎ슬프기도하고,10
317,rnt,10
318,진짜 너무 슬퍼서 중간부터 계속 눈물나옴 ㅠㅠㅠㅠㅠㅠ휴지챙겨가시길 ㅠㅠㅠㅠ,10
319,안보신분들 빨리 보러가세요 ㅠㅜ,10
320,저가감정몰입이심해서인지슬픈장면나올때게속울었어요.,10
321,정말 울다가  웃다가 또 다시 울기를 수 없이 반복했어요...상영중 잠시도 눈을 뗄 수 없는 영화에요~특히 갈소원이라는 아역배우의 연기가 인상깊었던 영화 인것같아요!정말 연기 잘 하더라구요^^,10
322,눈물난다,10
323,예승아아~~~,10
324,울다웃다 감동받았어요 이거 못보면후회할꺼에요 1년치울꺼 영화보면서 다울었네요,10
325,너무 재밌어요... 웃다 울다....감동까지 꼮보세요 진짜 강추드립니다.,10
326,굳굳,10
327,재미도잇지만 슬픔ㅇㅣ너무커요ㅠㅠ웃긴장면도슬퍼ㅠㅠ,10
328,"오랜만에 보는 내내 참 많이 웃고, 울던 영화였다! 사회적약자라는 것에 분노를 일으키는 흔한 소재였지만, 역시 배우 류승룡은 무시할수 없는 힘이 있는 배우였다…! 그 옆에서 어시스트해주는 조연들 또한 good…:-)...",10
329,많이 울었네요 딸생각도 많이하고,10
330,가슴이 저리게 눈물났던... 신랑이랑 둘이 같이 보면서 울었어요,10
331,어린애 연기진짜잘하고ㅠㅠ 나중에 생각해보면 억지가 많지만.. 그래도 보고있을때만큼은 쵝오였다.. 따봉 감동폭풍,10
332,재밋음,10
333,어떻게 10점을 안줄수 있겠어요.배우분들 연기력 정말 대단해요ㅠ영화보는 내내 울다가 웃다가를 반복했던것 같네요.그리고 바보연기 정말... 말로 설명할수 없네요 ㅎ7번방의 선물 짱!,10
334,굿!,10
335,재밌게잘봤어요!!!!,10
336,최고의감동영화 짠함과 웃음이 적절하게 조화를잘이룬다 배우들의 연기는말할필요없이 완벽?!주인공류승룡의연기는더돋보였다 감동과웃음뒤에 우리현실을 다시돌아보는 이시대최고작!!,10
337,코믹 슬픈 등등을 많이 가지고있는 영화 예승이의 1.2.3. 다음의 그 코믹과 재미의 막춤 정말 재밌어여,10
338,경찰청장 OO끼,10
339,대박영화 너무재밌게봤음,10
340,진짜 눈물이 계속 나와ㅠㅠ,10
341,굿,10
342,정말 감동적인 영화라고생각합니다 펑펑울었어요ㅠㅠ,10
343,완전 재미있었어요ㅠㅠㅠㅠ너무재밌고슬프고아주 ㅠㅠㅠㅠㅠㅠ짱짱!!,10
344,굿!!,10
345,모성애봐 진한 부성애...흐르는 눈물을 주체할수가 없어서 힘들었네요...권력이라는게 정말 무서운건 알았지만 이렇게까지...덕분에 실컷웃고 실컷울었습니다...감사합니다,10
346,강추,10
347,진짜 진짜슬프고 웃긴영화였어요ㅜㅜ 류승룡씨는 연기를 정말잘ㅅ셨어요,10
348,재미있었어요 특히 대한민국의 지위높은 사람들에게 장애인이란 아무존재도 안된다는 것에 대해 좀 안타까움을 느꼈네요. 지위높은 사람들 뿐만이 아니라 그냥 서민들역시 장애인을 깔보기는 마찬가지거든요. 한편으로는 반성을 하...,10
349,눈물없이 볼수없어요ㅜㅠ 이런 영화 너무좋아,10
350,눈물펑펑 쏟은 영화..진짜맘도따뜻해지고 조연들이 대박  빠방한 영화.  진짜 엄청  울었네ㅠ왜케 연기를 잘하는것이야,10
351,진짜굳......,10
352,"짠하고 아버지의 사랑을 느낄수 있는 영화였다. 왠지 지금 시대를 반영하고 있는것 같아서 마음이 불편하기도 했지만, 정말 최고의 연기들로 영화 내내 집중할수 있었고, 함께 울수있는 영화였던것 같다. 최근에 본 영화들 ...",10
353,재미있음,10
354,재밌고 슬프고 두개가 어색하지않게 잘 조화롭게 잘 만든듯,10
355,try하고newp는봐라니가진짜영화인이자try너는지식인이면그딴덧글올리지말고열심히공부나하거라,10
356,이제까지 영화중 제일 짱인듯ㅎ,10
357,.,10
358,"완전최고였어요~눈물,콧물 다 빼고 거기다 잔잔한 웃음과 폭풍감동까지~~또 보고픈영화~딸램 8살이라 함께 못 봤는데~보여주고싶은 영화~1000만 꼭 넘었으면 하는 영화~~입니다.",10
359,정말 감명깊은영화다.  마음을 울리는 영화다 류승룡씨의 연기력에 정말 감탄했다. 정말추천해주고싶은 영화!!,10
360,너무 감동과 재미가 같이 공존하는 영화입니다!!,10
361,최고 지루함이없는.완전 웃끼고 완전 슬픈영화,10
362,울다웃다.울다웃다를 반복했네요. 울신랑 웬만해선.울지않는데 이거보며 계속.눈물훔치고 가슴이 아직도 먹먹합니다.,10
363,내 생에 이렇게 꺼이꺼이 운적은 처음입니다..류승용님 연기 정말 천재적인거 같아요. 너무 연기를 잘하시고 예승이도 너무 감정이입이 되서 감동의 도가니였습니다. 너무 늦게 봐서 아쉬울따름.. 마지막에 너무 안타까웠지만...,10
364,전문가 평점 너무하네.영화 참 잘만들었다는..슬프다,10
365,눈물콧물 다빼는 감성적인 영화 꼭 보시길 추천합니다.,10
366,포스터보고 3류 영환줄알았는데 진짜 재밌다...,10
367,정말 영화보면서  울었던적은  없는데   이영화보고  너무많은 눈물을 흘렸습니다,10
368,그냥봐..,10
369,보는 내내 울어버렸다 ㅠ 정말 감동적이다 처음으로 영화를보고 울었다 내생에 다시없을 최고의 영화인것같다 ㅠ,10
370,꼭 보세요!!!!,10
371,진짜짱 울고웃고울고웃고 정신없이 빠져들게만드는 영화 너무너무 재밌었음,10
372,진짜 감동먹었어요 재미도있고요,10
373,정말 감동적인 영화였습니다!! 대박 날것같아요.....,10
374,넘 재미있어요가족과 함께  꼭 보세요,10
375,굿,10
376,울면서 이거 언제끝나...하던 영화,10
377,감동도있고 재미도있고 스토리도좋고 정말 짱이예요! bbb올만에 제대로된영화본 느낌? 티켓값 안아깝고 후회도 하지않은 정말 잘봤다라고 생각이 든 영화입니다,10
378,말이필요없는영화,10
379,웃음과 감동 두가지를 느끼며 난 용구보다 못한아빠.......ㅜㅜ,10
380,너무 감동이에요^^,10
381,"예매율이 좋아 심야영화로 봤는데도 좌석만석! 가족,연인,친구 누구와봐도 웃음과 감동 백점만점입니다 색다른 스토리속에서 느껴지는 무한매력을 아끼는분과 꼭함께하셨으면합니다!♥",10
382,완전재밋고슬퍼요ㅠㅠ!!,10
383,무슨 숨막히는 액션영화의 클라이막스같은 부분이 이 영화 전체에 분포된것 처럼 단 1초의 지루함도 느낄 수 없는 스토리와 배우들의ㅈ조화 특히 아역 예승이의 연기는 압권,10
384,처음엔 그렇게 안 슬플 줄 알았는데 초반부터 울컥하다가 후반부에 펑펑울음..휴지꼭챙겨가세요,10
385,완전감동 ㅠㅠㅠㅠ 폭풀눈물과웃음을선사했음 ㅠㅠ,10
386,진자ㅠㅠ이거는중간부터슬프고웃기고ㅠㅠ진짜한번더봐도되는영화~!!,10
387,정말 재밌게 봤습니다~,10
388,"와,,,,정말 재밌기도하면서 정말 진심 슬픈 영화입니다,,ㅠㅠ 추천합니다~!!!!",10
389,오랜만에 매말랐던 눈을 바다로 만들어준 작품,10
390,돌아가신아버지생각이나서 한참을울었습니다....감동과 웃음. . 최고에요,10
391,최고 ㅠ,10
392,눈물 참느라 너무 힘들었습니다,10
393,웃다가 눈물이 주르륵,10
394,ㅋㅋㅋ 진짜 웃프다 ㅋㅋ ㅠㅠ,10
395,진짜 오랜만에 제대로 웃다가 운 영화 류승룡 진짜 연기대박 예승이콩먹어 콩 비타미인~~~~,10
396,평점높다고하는 사람들 엄청 많은데 평점은 자기가 느끼는 그대로 주는거다. 이 영화는 정말 좋았다 내가 느꼇던 것도 그렇고 나같이감동 받은 그대로 준 평점...  높다고 욕하지말자좀,10
397,대성통곡,10
398,짱,10
399,다들 아역까지 연기도 너무 잘하고  재밌고 슬펐어요ㅜㅜ,10
400,진짜내가태어나서본영화중에 제일재밋고 감명깊음,10
401,재밌고 슬프고 감동있는 영화,10
402,기대안하고 입소문듣고 봤는데 너무 재밋어요 눈붓도록 울었어요 예승이가 연기 넘잘해요 보면서 진짜 분통터지는줄..ㅠㅠ 류승룡 연기도너무잘해서 소름돋을정도...ㅋㅋㅋㅋ,10
403,너무 감동적인영화,10
404,이건 진짜 별 열개가 모잘라요 네이버 아이디 백개만들어서 백개 다 평점 10점줘도 성이 안차는 그런영화... 예승이랑 류승룡 아니 출연 배우들이 다 명품!@!!!!!ㅠㅠㅠ가족연인친구원수꼭보세요 다우실거에요!!티슈지참...,10
405,처음 평점 올리네요 .. 전문가들의 7점은 정말 한심하게 느껴질 정도로 최고의 영화입니다 강추요,10
406,진짜 최고..말이필요없는영화..웃다..울다..강추!,10
407,오랜만에  눈물흘리며 본영화네요 ㅎ ㅎ 좋엇어요~^^,10
408,ㅜㅜㅜ,10
409,안 울어야지 하고 생각하고 봤는데 정말 감동적이고 슬퍼서 눈물 많이 흘렸네요 ㅜㅜ,10
410,진짜 오랜만에본 재미잇는영화,10
411,살면서이렇게눈물나는영화는처음이었어요..꼭보세요...,10
412,ㅇ,10
413,흐흐흐 아나이거 너무 재밌었어요! ★대전으로 무대인사 와서 더 좋았구요! ★배우 한명한명 다들 기억에 다 콕콕 박혔어요!★오늘 400만 돌파도 너무너무 축하해요!★,10
414,꼭보시길,10
415,슬프면서도 웃겼습니다~^^,10
416,넘슬퍼  ㅠ ㅠ 예승이엄연기잘햐용,10
417,엄마와 펑펑울엇다.이영화 정말  잊지 못한다.내평생 최고의 영화중 하나가 될듯,10
418,최고!!,10
419,너무감동적인이야기이다..,10
420,진짜 영화보면서 사람들과 같이 욕하고 울어보는것도 처음이네요.. OOO의 경찰청장..,10
421,영화보면서 이렇게 울어본적은 처음;;,10
422,오늘 7번방의선물을 보고와서 내주위에 나를사랑하는 사람들이 얼마나 소중한지 한번더 깨닷게 됩니다 최고!,10
423,감동적입니다,10
424,류승룡 짱!!!다시보고싶은 영화임ㅠㅠㅠㅠㅠ,10
425,처음에 너무 재미 있었는데 결말은 눈물나게 감동이네요ㅜ,10
426,"아.. 진짜 영화보고오니까 평점이 이해되네요.. ㅠ 너무 울어서 머리아픈건 처음입니다 ㅠ.. 개인적으로 류승룡씨 정말 좋아하는데, 정말 기대이상이었습니다 ㅠ 다른 배우분들도그렇고 ㅠ 잘봤어요, 정말 ㅠㅠ",10
427,너무 슬퍼요 ㅜ,10
428,굿,10
429,감동적인 영화 ㅠㅠ,10
430,나이 서른먹고 이런거 처음하는데 2013최고의영화라해도 과언이아니고 왠만한 극장개봉 코미디 영화보다 재밌는듯... 그리고 겁나슬프니까 눈물닦을꺼 가지고가세요 여성분들 화장 다지워질듯...ㅜㅜ,10
431,웃음반 눈물반.. 정말 울었습니다..,10
432,영화보면서 울어보긴 처음이네..잼있어요,10
433,영화관에서처음울어봄 ㅜㅜ재밌음,10
434,슬프고 감동적이다,10
435,존나 울었다,10
436,보는내내 울다가 웃다가 넘  재미나게 봤습니다배우들 연기도 너무 좋았구요 전 추천합니다~~,10
437,그냥 최고!,10
438,말이 필요가없다....처음엔 조금슬프다가 재밋다가 완전 가면갈수록 슬프다 ㅠㅠ 꼭 추천하는 영화!!,10
439,감동적이고 웃기고ㅠㅠ 난 너무 재밋었당ㅋㅋ,10
440,ㅂ보면서 울고웃고 난리.... 너무슬프고 재밋어요!류승룡도 대박이지만 다른 사람들도 딘짜연기 짱잘함!!!지금까지 본 영화중 최고인듯...류승룡의 바보 연기가....와 그냥최고♥,10
441,오랜만에 좋은영화이나 실화바탕이였다면 별점 20개다,10
442,진짜짱 ㅠㅠ 엄쳥울엇어욤 ㅠㅠㅠㅠ 완전강추 (^-^)v,10
443,아.. 진짜 개감동이다ㅜ 질질짜면서 봤어유ㅠㅠ,10
444,아윽 아직도슬프 .... 추천추천,10
445,난남잔데 이렇게울면서본영화는첨인듯 ㅠ 곧태어날아기가딸이라그런지 더 감정이입하면서봄..류승룡씨연기짱임,10
446,진짜가서펑펑운영화는처음이에요 가족끼리같이가면더좋을영화!,10
447,여친이랑 보면서 둘이서 울고불고 ㅋㅋㅋ광해 이후로 진짜 재밋게본영화 ㅋㅋ,10
448,오랜만에 시원하게 울다나온 영화.,10
449,폭풍감동ㅜㅜ   계속울면서 봤어요ㅜ,10
450,진심 마니울엇음 ㅜ완전대박임  강추함!,10
451,흔치않은 부성애를 그린 영화. 남자들이 많이 울음,10
452,대박!,10
453,완젼쨩 ㅠㅠ보고친구랑같이 극장에서질질율엇다ㅠㅠ,10
454,류승룡님의 연기와아역배우의 찰떡궁합과 개성이 넘치는 조연들의맛깔나는 연기,10
455,말이 필요 없음,10
456,진짜....꼭보세요 내가 본 영화중 가장 슬픈영화임 ㅜㅜㅜ,10
457,진짜 말이 필요없어요 직접 보세요!울다가 웃다가...강추합니다,10
458,진짜안우려고했는데 마지막에 살려주세요라할때 폭풍눈물,10
459,애기너무사랑스럽고 연기도잘한다꼭보세요~잔잔한여운이 남을거에용,10
460,예승이,10
461,오랜만에 웃고울고웃고울고를 반복한 영화,10
462,다들연기를너무잘하시는듯..여자애기도너무귀엽고 한편으로는좀많이안타까웠지만 진짜 재밌습니다,10
463,이거보고 감정이 없다는 분들 병원가서 치료좀 받아야될듯..ㅎ정말 재미있고 감동적이였다,10
464,슬퍼요ㅠㅠㅠㅠ,10
465,영화가 끝나면서 아빠의 소중한 존재를 다시 생각나게끔 하는 영화 ㅜㅜ 여운이 강렬하다.. 류승룡이라는 배우 멋있다!!,10
466,재미도 있고 감동도  있네요.,10
467,감동과 재미를 동시에 주는 영화네요. 정말 많이 울고 왔습니다. 가슴이 아프지만 딸을 사랑하는 아빠의 마음이 느껴지는 영화네요,10
468,역시기대이상!ㅋ,10
469,너무 펑펑울고 또 웃고 정말여운도남는 영화,10
470,굿...,10
471,끝에 폭풍눈물..ㅠㅠㅠㅠㅠㅠ 엉옹어엉어어어우어흐그흐ㅡㅅ흐그흑흑,10
472,다시보고싶은 영화다 진짜!! 모든 배우가 연기를 너무 잘하고 특히 류승룡분과 예승의의 연기는 진짜 나도모르게 눈물흘리게한다ㅜㅜ 극장안 관객들이 다들 울면서 봣다...ㅠㅠ전문가 평점은 이제 안봐야지.기준이 머지 대체....,10
473,완!!!전!!!감!!!동!!!!ㅠㅠㅠㅠㅠㅠ진짜 눈물 펑펑쏟았어요ㅠㅠ 연기도  다 잘하시고ㅠㅠㅠ완전 진짜 안보시면 정말 후회하실거예요!!!이거 왜 점수가 10점밖에없는지ㅠ.ㅠ마음같아선 진짜 더더더더더더주고싶은데..진짜...,10
474,진짜대박........,10
475,이때까지 콧물 제일 많이 흘린영화,10
476,"웃음과 감동, 그리고 공권력의 실체를 보여주는 훌륭한 명작",10
477,아ㅜ눈물콧물 ㅜㅜ다짯넹ㅜ웃기기도 진짜웃기고 완전강추!  10점밖에 못주는게 안타까움ㅜ,10
478,웃는건 안 참는데울음 참느라 너무 혼났어요.....그 정도로 못참게 하는 영화입니다,10
479,이때까지 본 영화중 가장 큰 감동이었다,10
480,폭풍눈물,10
481,재밋고 슬프고 정말 감동적!!!,10
482,"영화관에서 울음 참는다고 고생한 영화, 웃고울고 참 괜찮은 영화다.",10
483,평점진짜잘 안쓰는데 진짜최고류승룡 연기는진짜 대박예승이~~~ㅋㅋ진짜울다가 갑자기웃겨서 어찌할바를몰겟음의 연속ㅋ최고입니당!,10
484,집에서 봤으면 꺼이꺼이 울었을 영화웃기다가 슬프고 슬프다가 웃기고 최고b,10
485,손수건이 필요하다고 미리 광고에 써놓지 그랬어요 ㅠㅠ전 코믹인줄만 알았는데 ㅠㅠ 이렇게 감동이 있을줄이야!!,10
486,전혀 기대안했다가 대박 좋음 ㅡ 일부 다른영화 유사장면들 있지만 ㅎ,10
487,웃다가 울고 울면서 웃고 감동적이었다ㅠ,10
488,웃기기도웃기지만 눈물없이볼수없고  빠져드게하는 매력 !!!정말재밌다,10
489,완전재밌고슬프고짱이에요,10
490,내게감동을준영화!!삼십분은운듯..마음이따뜻해져따,10
491,너무 좋았다,10
492,진짜 처음부터 울엇음 너무슬프고 재밌고 진짜10점....연기도너무잘함 ㅜㅜㅜㅜ울고웃고 참 ~좋앗어요ㅜ,10
493,"이거는 말도 필요없음 와 류승룡 아저씨,갈소원씨 연기 진짜 잘하시고 이거 흥행3000만 넘겠내요!아 너무 감동적이어서 4번정도 울음 을 터트렸내요 이거 남독님 너무잘만드셨어요 배우도 적절히 잘고루시고 올해는 역시 t...",10
494,남잔데 ㅅㅂ 줫나 처울었다,10
495,가족들이랑봤는데감동적이고너무재밌어요!!,10
496,너무재밋고너무슬퍼요ㅠㅠ영화관에서 첨으로 울었어용ㅠ,10
497,재미와 감동을 모두 챙긴 영화입니다. 시작부터 끝까지 웃음과 눈물이 끊이지않아 모처럼 마음가득 감상하였습니다.,10
498,올해울꺼 다울고 왔네요. 동화같은 아름다운 영화 너무 감사합니다. 최고,10
499,연기전설..,10
500,눈물난다꼭 사형이었었어야만 했는가,10
501,음... 정말 연기가 최고..그리고 말로 표현 안되지만 한동안 감정을 못 잡아 영화 끝  난 후에도.. 힘들엇음,10
502,슬퍼요 꼬맹이 연기 엄청 잘함,10
503,굳굳,10
504,울다가웃다가반복했어요ㅠ.ㅠ 그런데 박신혜가 재판에서울면서말할때는 별로안슬펐어요.,10
505,영화보면서 이렇게 운적은 처음재미와 감동이 한번에ㅜㅜ다시한번 류승룡의 연기에 감탄 그는 진정한 영화인이다는것을 느꼈다,10
506,그냥 봐라 장난아니다... 말로 설명 못하겠다..!!! 굿!!!,10
507,ㅜㅜ정말 영화관 가서 펑펑 울었네요..이 영화 정말 강추합니다!! 안보시면 후회합니다!!,10
508,왘ㅋㅋㅋㅋ눈물은계속흐르는데 입은 웃고있고 ㅋㅋㅋㅋ,10
509,가장 인성깊었던 장면은.. 바로 집행실로 들어가기 전 두려움에 사로잡혀 어쩔줄 몰라 발을 동동거리며 소리지르던 모습. 울다가탈진할뻔..ㅋㅋ,10
510,최고 ㄷㄷ,10
511,진짜 재밌었어요! ㅠㅠ,10
512,재미있을땐 재미있고 슬픈땐 슬프고.. 캐릭별 성향을 잘 섞어낸 영화..,10
513,뭐 하나빠지는게없어슴ㅠㅠ,10
514,최고입니다~웃기고 슬프고 아주 재미있게 봤습니다! 류승룡씨 믿고 봤는데 역시 실망시키지 않네요^^,10
515,화끈한 영화 웃길땐 정말 웃기고 슬픈 땐 정말 슬프고 정말 좋았어요~,10
516,10점 만점,10
517,눈물이 주루룩 ㅠㅠ 가슴아픈 영화입니다~,10
518,"영화보면서 잘안우는데 ..눈물이찔금. 고개못드는남자도 많았음.,.ㅋㅋ",10
519,말이 필요없는 영화에요~가족과 함께봐도 좋은 영화입니당^.^,10
520,평점등록하려고 처음써보내요25년 영화중 정말 Best1 영화네요,10
521,감동적임..계속움ㅠㅠ,10
522,너무울어서 머리가아프다..정말올해가슴을울리는 최고영화일듯ㅜ,10
523,말할 필요없이 너무 최고! 너무 웃기고 너무 슬픈영화 ㅠㅠ 내 주변 사람들도 반응다 좋고 사람들이 추천도 많이해줌 !,10
524,진짜 눈물나요ㅠㅠ,10
525,최고!!!!!!..,10
526,오랜만에 재미와 감동 두마리 토끼를 몽땅 싸잡은 영화.,10
527,진짜강추...눈물콧물범벅됐음,10
528,최고ㅠㅠㅠㅠㅠ,10
529,최고라는 말 빼고는 필요없음,10
530,류승룡연기너무잘한다,10
531,그냥 대박임 ....................,10
532,"박수건달보면서눈물한방울안나왔는데,,7번방의선물보고선울고웃고난리도아니었네요ㅎ간만에잼난영화봤네요^^",10
533,여태살아오면서 영화를 보고 이렇게운적은 처음이에요눈물샘이 마르신분들 꼭보시길바래요전오늘 2번째로 영화보러갑니다ㅎ,10
534,말이필요가없다진짜 ;; 저이거 리뷰처음임 보러갔을때 눈물터지고진짜 ㅠㅠ,10
535,리뷰는 잘안쓰는데...다른영화는 보면 다 잊어먹지만 이건 한번더 보고싶을정도로 여운이 남는영화.,10
536,2009년도에 류승룡씨가 인터뷰 한 기사가 떠올랐어요. 웃음과 감동이 있는 작품을 하고 싶다고...근데 이 작품에서 정말 빛을 발하네요. 우선 억지 감동이 아니어서 좋았습니다. 에피소드의 전개도 빨라서 식상하지 않았...,10
537,말이필요없네요^^정말웃음가득감동가득한영화입니다,10
538,평생젤재미있고슬프고감동적인영화였음기억에많이남을꺼같음울고웃고울고웃고를반복했지만유쾌했음내앞에있던여자는오열했음(으허허허허류ㅠ유에규ㅠ)참다가자기도모르게소리내서운거같음또보러갈꺼임주연조연너무연기잘했음,10
539,개잼따 웃프다,10
540,영화보면서 이렇게 울어본적이..ㅠㅠㅠㅠㅠㅠㅠㅠ,10
541,진짜 보면서 울다웃다했어요ㅠㅠㅠㅠ진짜 말이필요없어요!!!!,10
542,말로표현못할만큼감동이고눈물이멈추지않아씀ㅠㅠ진짜이렇게큰감동을주는영화너무오랜만에보는거같네요,10
543,평점같은거 첨써봄ㅡㅡ 꼭보셔요!  후회하지안는영화 에요  웃음과감동을 한번에ㅎㅎ 울다왓네여 어제봤는데ㅋㅋ오랜만에영화다운영화보구왔네요ㅋ,10
544,ㄹ,10
545,그냥 최고 방금 보고나왔는데 또 보고싶음..,10
546,감동과 재미 최고의영화!!,10
547,말로 표현을못하게네요~,10
548,"말이 필요없다!!!! 전문가들은 영화를 뭘로 본거냐?  재미있고,  눈물빼고 감동있으면 됐지. 살아있는게 감사한 영화!!!아역 완전 감동이에요!!!",10
549,말할필요가 없음.그냥 최고,10
550,진짜 기대 많이 하고 갔는데 기대 만큼 재밌고 슬픈ㅜ 진짜 돈 하나도 안까운 영화였어요~  연기 구멍하나 없고ㅜ 웃을땐 엄청 웃고 마지막에 눈물콧물 다 쏟아낸ㅜ 최고에요ㅜ,10
551,사람을 울리고웃김 진심슬프고 진짜재밋음 !!,10
552,진짜감동ㅠ.ㅠ,10
553,생각보다 재밌었다ㅋㅋ 코믹과 감동이 어우러진 영화인듯ㅋ,10
554,오랜만에 본 돈안아까운 영화인거같습니다.,10
555,웃고시작해서울고끈남,10
556,여운이 정말 오래오래 가네요!정말정말 추천하고 싶은 영화라 이렇게 평점남깁니다.,10
557,감동감동....,10
558,감동도있고 재미도잇곻ㅎㅎ,10
559,굳 뒤에할머니가 클라이막스때 전화만않하면 좋앗거늘,10
560,웃기도했지만 너무너무 슬펐던 영화.. 연기가 정말 멋있었어요..,10
561,칠번방선물이래알짱이에욮ㅠㅠㅠㅠ,10
562,굿,10
563,재미와 감동의 조화란 바로 이런것,10
564,엄청 울고 엄청 웃었습니다...아빠의 사랑을 느끼게 해준 영화 ㅠ.ㅠ,10
565,역시 류승룡,10
566,"류승룡의 연기, 대단했다 항상 느낌이 전혀 다른 배역을 맡아도 여태껏 완전한 그 사람 인생을 산 것처럼 매끄러웠다 약 2시간동안 모든 사람들이 깊게 몰입하여 한 곳만을 바라보며 울고 웃었다 후반부에는 정말 눈물이 터...",10
567,부모의 마음은 다 똑같은 마음이라는걸 느꼈다 정신지체를 가졌어도 내 자식이라면 그 사랑은 말로 할 수 없을만큼 크다 넘 감동적이고 슬픈영화이다.,10
568,올ㅋ,10
569,겁나잼씀돠,10
570,진짜 눈물나는 영화,10
571,슬프긴진짜슬픔,10
572,처음평점을쓰게할만큼폭풍감동을 주는영화네요꼭 보시길 꼬맹이연기보다가딸생각나서 집으로돌아가폭풍뽀뽀해줌^ ^,10
573,멋집니다.,10
574,말이필요엄따 봐라 그게 진리다,10
575,영화배우들이 다 연기를잘하고 류승룡의바보연기가 재미를주네요 슬프기도슬프지만...,10
576,내가봣던수많은영화중의가장최고의영화 감수성없던나를울린영화  ~~~,10
577,이영화때메 처음 리뷰쓰네,10
578,엄청오열함,10
579,배우들이 사랑스러워 보인다.. 다시 봐도 눈물 날 것 같다.,10
580,진심 슬프고 재밌다. 최고,10
581,최고다 말이 필요없다,10
582,정말 최고였다. 코믹하다가 슬픈부분에서는 얼마나 슬던지. 엄청나게울어댔디,10
583,진짜.. 평점 쵝오네요~ 저도 한몫 ㅎ류승룡님 팬인데 ㅋㅋㅋ  꼭 대박 나시길 ㅋㅋ아 ~ 정말 시간가는줄 모르고 봤습니다,10
584,그냥최고다..웃다가 울다가 그냥 최고인것같다.,10
585,류승룡b 연기짱^^,10
586,감동의 도가니......ㅜㅜ 오랜만에 삼단눈물 후익,10
